_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/MainActivity
  Superclass:    android/app/Activity
        + InterfaceMethodref [java/util/Iterator.next ()Ljava/lang/Object;]
      [72] checkcast #5
        + Class [java/math/BigDecimal]
      [75] astore_3 v3
      [76] aload_1 v1
      [77] aload_3 v3
      [78] invokevirtual #32
        + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Ljava/math/BigDecimal;)V]
      [81] goto -24 (target=57)
      [84] aload_1 v1
      [85] getfield #16
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.n Landroid/widget/TextView;]
      [88] aload_0 v0
      [89] getfield #21
        + Fieldref [net/project104/civyshkrpncalc/s.e Ljava/lang/String;]
      [92] invokevirtual #23
        + Methodref [android/widget/TextView.setText (Ljava/lang/CharSequence;)V]
      [95] aload_1 v1
      [96] aload_0 v0
      [97] getfield #22
        + Fieldref [net/project104/civyshkrpncalc/s.f I]
      [100] ifne +7 (target=107)
      [103] iconst_1
      [104] goto +4 (target=108)
      [107] iconst_0
      [108] invokevirtual #34
        + Methodref [net/project104/civyshkrpncalc/MainActivity.f (Z)V]
      [111] aload_1 v1
      [112] aload_1 v1
      [113] getfield #15
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.k Landroid/widget/HorizontalScrollView;]
      [116] invokevirtual #31
        + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Landroid/widget/HorizontalScrollView;)V]
      [119] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       b()V
    Access flags: 0x1
      = public void b()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 15, locals = 1, stack = 2):
      [0] aload_0 v0
      [1] getfield #17
        + Fieldref [net/project104/civyshkrpncalc/s.a Ljava/lang/ref/WeakReference;]
      [4] invokevirtual #27
        + Methodref [java/lang/ref/WeakReference.get ()Ljava/lang/Object;]
      [7] checkcast #9
        + Class [net/project104/civyshkrpncalc/MainActivity]
      [10] iconst_0
      [11] invokevirtual #33
        + Methodref [net/project104/civyshkrpncalc/MainActivity.d (Z)V]
      [14] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):

Class file attributes (count = 0):

_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/t
  Superclass:    java/lang/Object
  Major version: 0x33
  Minor version: 0x0
    = target 1.7
  Access flags:  0x20
    = class net.project104.civyshkrpncalc.t extends java.lang.Object

Interfaces (count = 1):
  + Class [net/project104/civyshkrpncalc/r]

Constant Pool (count = 97):
  + Class [android/widget/TextView]
  + Class [java/lang/Integer]
  + Class [java/lang/Object]
  + Class [java/lang/ref/WeakReference]
  + Class [java/util/List]
  + Class [net/project104/civyshkrpncalc/MainActivity]
  + Class [net/project104/civyshkrpncalc/e]
  + Class [net/project104/civyshkrpncalc/n]
  + Class [net/project104/civyshkrpncalc/r]
  + Class [net/project104/civyshkrpncalc/t]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.c Ljava/util/List;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.d I]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.n Landroid/widget/TextView;]
  + Fieldref [net/project104/civyshkrpncalc/e.a [I]
  + Fieldref [net/project104/civyshkrpncalc/n.a Lnet/project104/civyshkrpncalc/n;]
  + Fieldref [net/project104/civyshkrpncalc/n.b Lnet/project104/civyshkrpncalc/n;]
  + Fieldref [net/project104/civyshkrpncalc/n.c Lnet/project104/civyshkrpncalc/n;]
  + Fieldref [net/project104/civyshkrpncalc/t.a Ljava/lang/ref/WeakReference;]
  + Fieldref [net/project104/civyshkrpncalc/t.b Ljava/lang/String;]
  + Fieldref [net/project104/civyshkrpncalc/t.c I]
  + Fieldref [net/project104/civyshkrpncalc/t.d Lnet/project104/civyshkrpncalc/n;]
  + Methodref [android/widget/TextView.setText (Ljava/lang/CharSequence;)V]
  + Methodref [java/lang/Integer.valueOf (I)Ljava/lang/Integer;]
  + Methodref [java/lang/Object.<init> ()V]
  + Methodref [java/lang/ref/WeakReference.<init> (Ljava/lang/Object;)V]
  + Methodref [java/lang/ref/WeakReference.get ()Ljava/lang/Object;]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Ljava/util/List;I)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.b (Z)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.f (Z)V]
  + Methodref [net/project104/civyshkrpncalc/n.ordinal ()I]
  + Methodref [net/project104/civyshkrpncalc/t.<init> (Lnet/project104/civyshkrpncalc/MainActivity;IZ)V]
  + InterfaceMethodref [java/util/List.add (Ljava/lang/Object;)Z]
  + NameAndType [<init> ()V]
  + NameAndType [<init> (Ljava/lang/Object;)V]
  + NameAndType [<init> (Lnet/project104/civyshkrpncalc/MainActivity;IZ)V]
  + NameAndType [a (Ljava/util/List;I)V]
  + NameAndType [a Ljava/lang/ref/WeakReference;]
  + NameAndType [a Lnet/project104/civyshkrpncalc/n;]
  + NameAndType [a [I]
  + NameAndType [add (Ljava/lang/Object;)Z]
  + NameAndType [b (Z)V]
  + NameAndType [b Ljava/lang/String;]
  + NameAndType [b Lnet/project104/civyshkrpncalc/n;]
  + NameAndType [c I]
  + NameAndType [c Ljava/util/List;]
  + NameAndType [c Lnet/project104/civyshkrpncalc/n;]
  + NameAndType [d I]
  + NameAndType [d Lnet/project104/civyshkrpncalc/n;]
  + NameAndType [f (Z)V]
  + NameAndType [get ()Ljava/lang/Object;]
  + NameAndType [n Landroid/widget/TextView;]
  + NameAndType [ordinal ()I]
  + NameAndType [setText (Ljava/lang/CharSequence;)V]
  + NameAndType [valueOf (I)Ljava/lang/Integer;]
  + Utf8 [()I]
  + Utf8 [()Ljava/lang/Object;]
  + Utf8 [()V]
  + Utf8 [(I)Ljava/lang/Integer;]
  + Utf8 [(Ljava/lang/CharSequence;)V]
  + Utf8 [(Ljava/lang/Object;)V]
  + Utf8 [(Ljava/lang/Object;)Z]
  + Utf8 [(Ljava/lang/String;)V]
  + Utf8 [(Ljava/util/List;I)V]
  + Utf8 [(Lnet/project104/civyshkrpncalc/MainActivity;IZ)V]
  + Utf8 [(Lnet/project104/civyshkrpncalc/MainActivity;Lnet/project104/civyshkrpncalc/t;)V]
  + Utf8 [(Z)V]
  + Utf8 [<init>]
  + Utf8 [Code]
  + Utf8 [I]
  + Utf8 [Landroid/widget/TextView;]
  + Utf8 [Ljava/lang/String;]
  + Utf8 [Ljava/lang/ref/WeakReference;]
  + Utf8 [Ljava/util/List;]
  + Utf8 [Lnet/project104/civyshkrpncalc/n;]
  + Utf8 [[I]
  + Utf8 [a]
  + Utf8 [add]
  + Utf8 [android/widget/TextView]
  + Utf8 [b]
  + Utf8 [c]
  + Utf8 [d]
  + Utf8 [f]
  + Utf8 [get]
  + Utf8 [java/lang/Integer]
  + Utf8 [java/lang/Object]
  + Utf8 [java/lang/ref/WeakReference]
  + Utf8 [java/util/List]
  + Utf8 [n]
  + Utf8 [net/project104/civyshkrpncalc/MainActivity]
  + Utf8 [net/project104/civyshkrpncalc/e]
  + Utf8 [net/project104/civyshkrpncalc/n]
  + Utf8 [net/project104/civyshkrpncalc/r]
  + Utf8 [net/project104/civyshkrpncalc/t]
  + Utf8 [ordinal]
  + Utf8 [setText]
  + Utf8 [valueOf]

Fields (count = 4):
  + Field:        a Ljava/lang/ref/WeakReference;
    Access flags: 0x80
      = transient java.lang.ref.WeakReference a
  + Field:        b Ljava/lang/String;
    Access flags: 0x0
      = java.lang.String b
  + Field:        c I
    Access flags: 0x0
      = int c
  + Field:        d Lnet/project104/civyshkrpncalc/n;
    Access flags: 0x0
      = net.project104.civyshkrpncalc.n d

Methods (count = 5):
  - Method:       <init>(Ljava/lang/String;)V
    Access flags: 0x0
      = t(java.lang.String)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 17, locals = 2, stack = 2):
      [0] aload_0 v0
      [1] invokespecial #24
        + Methodref [java/lang/Object.<init> ()V]
      [4] aload_0 v0
      [5] aload_1 v1
      [6] putfield #19
        + Fieldref [net/project104/civyshkrpncalc/t.b Ljava/lang/String;]
      [9] aload_0 v0
      [10] getstatic #15
        + Fieldref [net/project104/civyshkrpncalc/n.a Lnet/project104/civyshkrpncalc/n;]
      [13] putfield #21
        + Fieldref [net/project104/civyshkrpncalc/t.d Lnet/project104/civyshkrpncalc/n;]
      [16] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  - Method:       <init>(Lnet/project104/civyshkrpncalc/MainActivity;IZ)V
    Access flags: 0x0
      = t(net.project104.civyshkrpncalc.MainActivity,int,boolean)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 43, locals = 4, stack = 4):
      [0] aload_0 v0
      [1] invokespecial #24
        + Methodref [java/lang/Object.<init> ()V]
      [4] aload_0 v0
      [5] new #4
        + Class [java/lang/ref/WeakReference]
      [8] dup
      [9] aload_1 v1
      [10] invokespecial #25
        + Methodref [java/lang/ref/WeakReference.<init> (Ljava/lang/Object;)V]
      [13] putfield #18
        + Fieldref [net/project104/civyshkrpncalc/t.a Ljava/lang/ref/WeakReference;]
      [16] iload_3 v3
      [17] ifeq +13 (target=30)
      [20] aload_0 v0
      [21] getstatic #16
        + Fieldref [net/project104/civyshkrpncalc/n.b Lnet/project104/civyshkrpncalc/n;]
      [24] putfield #21
        + Fieldref [net/project104/civyshkrpncalc/t.d Lnet/project104/civyshkrpncalc/n;]
      [27] goto +10 (target=37)
      [30] aload_0 v0
      [31] getstatic #17
        + Fieldref [net/project104/civyshkrpncalc/n.c Lnet/project104/civyshkrpncalc/n;]
      [34] putfield #21
        + Fieldref [net/project104/civyshkrpncalc/t.d Lnet/project104/civyshkrpncalc/n;]
      [37] aload_0 v0
      [38] iload_2 v2
      [39] putfield #20
        + Fieldref [net/project104/civyshkrpncalc/t.c I]
      [42] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  - Method:       <init>(Lnet/project104/civyshkrpncalc/MainActivity;Lnet/project104/civyshkrpncalc/t;)V
    Access flags: 0x0
      = t(net.project104.civyshkrpncalc.MainActivity,net.project104.civyshkrpncalc.t)
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 25, locals = 3, stack = 5):
      [0] aload_0 v0
      [1] aload_1 v1
      [2] aload_2 v2
      [3] getfield #20
        + Fieldref [net/project104/civyshkrpncalc/t.c I]
      [6] aload_2 v2
      [7] getfield #21
        + Fieldref [net/project104/civyshkrpncalc/t.d Lnet/project104/civyshkrpncalc/n;]
      [10] getstatic #16
        + Fieldref [net/project104/civyshkrpncalc/n.b Lnet/project104/civyshkrpncalc/n;]
      [13] ifacmpne +7 (target=20)
      [16] iconst_1
      [17] goto +4 (target=21)
      [20] iconst_0
      [21] invokespecial #31
        + Methodref [net/project104/civyshkrpncalc/t.<init> (Lnet/project104/civyshkrpncalc/MainActivity;IZ)V]
      [24] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       a()V
    Access flags: 0x1
      = public void a()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 130, locals = 2, stack = 3):
      [0] aload_0 v0
      [1] getfield #18
        + Fieldref [net/project104/civyshkrpncalc/t.a Ljava/lang/ref/WeakReference;]
      [4] invokevirtual #26
        + Methodref [java/lang/ref/WeakReference.get ()Ljava/lang/Object;]
      [7] checkcast #6
        + Class [net/project104/civyshkrpncalc/MainActivity]
      [10] astore_1 v1
      [11] getstatic #14
        + Fieldref [net/project104/civyshkrpncalc/e.a [I]
      [14] aload_0 v0
      [15] getfield #21
        + Fieldref [net/project104/civyshkrpncalc/t.d Lnet/project104/civyshkrpncalc/n;]
      [18] invokevirtual #30
        + Methodref [net/project104/civyshkrpncalc/n.ordinal ()I]
      [21] iaload
      [22] tableswitch (3 offsets, default=107) (target=129)
        1: offset = 26, target = 48
        2: offset = 45, target = 67
        3: offset = 73, target = 95
        default: offset = 107, target = 129
      [48] aload_1 v1
      [49] getfield #13
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.n Landroid/widget/TextView;]
      [52] aload_0 v0
      [53] getfield #19
        + Fieldref [net/project104/civyshkrpncalc/t.b Ljava/lang/String;]
      [56] invokevirtual #22
        + Methodref [android/widget/TextView.setText (Ljava/lang/CharSequence;)V]
      [59] aload_1 v1
      [60] iconst_0
      [61] invokevirtual #29
        + Methodref [net/project104/civyshkrpncalc/MainActivity.f (Z)V]
      [64] goto +65 (target=129)
      [67] aload_1 v1
      [68] aload_0 v0
      [69] getfield #20
        + Fieldref [net/project104/civyshkrpncalc/t.c I]
      [72] putfield #12
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.d I]
      [75] aload_1 v1
      [76] aload_1 v1
      [77] getfield #11
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.c Ljava/util/List;]
      [80] aload_1 v1
      [81] getfield #12
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.d I]
      [84] invokevirtual #27
        + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Ljava/util/List;I)V]
      [87] aload_1 v1
      [88] iconst_1
      [89] invokevirtual #29
        + Methodref [net/project104/civyshkrpncalc/MainActivity.f (Z)V]
      [92] goto +37 (target=129)
      [95] aload_1 v1
      [96] getfield #11
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.c Ljava/util/List;]
      [99] aload_0 v0
      [100] getfield #20
        + Fieldref [net/project104/civyshkrpncalc/t.c I]
      [103] invokestatic #23
        + Methodref [java/lang/Integer.valueOf (I)Ljava/lang/Integer;]
      [106] invokeinterface #32, 512
        + InterfaceMethodref [java/util/List.add (Ljava/lang/Object;)Z]
      [111] pop
      [112] aload_1 v1
      [113] aload_1 v1
      [114] getfield #11
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.c Ljava/util/List;]
      [117] aload_1 v1
      [118] getfield #12
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.d I]
      [121] invokevirtual #27
        + Methodref [net/project104/civyshkrpncalc/MainActivity.a (Ljava/util/List;I)V]
      [124] aload_1 v1
      [125] iconst_1
      [126] invokevirtual #29
        + Methodref [net/project104/civyshkrpncalc/MainActivity.f (Z)V]
      [129] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):
  + Method:       b()V
    Access flags: 0x1
      = public void b()
    Class member attributes (count = 1):
    + Code attribute instructions (code length = 15, locals = 1, stack = 2):
      [0] aload_0 v0
      [1] getfield #18
        + Fieldref [net/project104/civyshkrpncalc/t.a Ljava/lang/ref/WeakReference;]
      [4] invokevirtual #26
        + Methodref [java/lang/ref/WeakReference.get ()Ljava/lang/Object;]
      [7] checkcast #6
        + Class [net/project104/civyshkrpncalc/MainActivity]
      [10] iconst_0
      [11] invokevirtual #28
        + Methodref [net/project104/civyshkrpncalc/MainActivity.b (Z)V]
      [14] return
      Code attribute exceptions (count = 0):
      Code attribute attributes (attribute count = 0):

Class file attributes (count = 0):

_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/u
  Superclass:    java/lang/Object
  Major version: 0x33
  Minor version: 0x0
    = target 1.7
  Access flags:  0x20
    = class net.project104.civyshkrpncalc.u extends java.lang.Object

Interfaces (count = 1):
  + Class [net/project104/civyshkrpncalc/r]

Constant Pool (count = 73):
  + String []
  + Class [android/widget/TextView]
  + Class [java/lang/Object]
  + Class [java/lang/ref/WeakReference]
  + Class [java/util/ArrayList]
  + Class [java/util/List]
  + Class [net/project104/civyshkrpncalc/MainActivity]
  + Class [net/project104/civyshkrpncalc/r]
  + Class [net/project104/civyshkrpncalc/u]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.c Ljava/util/List;]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.d I]
  + Fieldref [net/project104/civyshkrpncalc/MainActivity.n Landroid/widget/TextView;]
  + Fieldref [net/project104/civyshkrpncalc/u.a Ljava/lang/ref/WeakReference;]
  + Fieldref [net/project104/civyshkrpncalc/u.b Ljava/util/List;]
  + Fieldref [net/project104/civyshkrpncalc/u.c I]
  + Methodref [android/widget/TextView.setText (Ljava/lang/CharSequence;)V]
  + Methodref [java/lang/Object.<init> ()V]
  + Methodref [java/lang/ref/WeakReference.<init> (Ljava/lang/Object;)V]
  + Methodref [java/lang/ref/WeakReference.get ()Ljava/lang/Object;]
  + Methodref [java/util/ArrayList.<init> (Ljava/util/Collection;)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.b (Ljava/util/List;I)V]
  + Methodref [net/project104/civyshkrpncalc/MainActivity.f (Z)V]
  + Methodref [net/project104/civyshkrpncalc/u.<init> (Lnet/project104/civyshkrpncalc/MainActivity;)V]
  + InterfaceMethodref [java/util/List.clear ()V]
  + NameAndType [<init> ()V]
  + NameAndType [<init> (Ljava/lang/Object;)V]
